2023-05-18 14:32:15,946 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:32:15,947 nsop_BigObject_NTUST_Data_4018(10032)_1.xlsx
2023-05-18 14:32:16,409 Model is running...
2023-05-18 14:32:22,185 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 14:32:22,186 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 14:53:45,048 nsop_BigObject_NTUST_Data_4018(5065)_8.xlsx
2023-05-18 14:53:45,180 Model is running...
2023-05-18 14:53:48,197 result:4017:Execution succeed

2023-05-18 14:53:48,197 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:48,197 nsop_BigObject_NTUST_Data_4018(5065)_80.xlsx
2023-05-18 14:53:48,414 Model is running...
2023-05-18 14:53:51,400 result:4017:Execution succeed

2023-05-18 14:53:51,400 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:51,400 nsop_BigObject_NTUST_Data_4018(5065)_81.xlsx
2023-05-18 14:53:51,515 Model is running...
2023-05-18 14:53:54,456 result:4017:Execution succeed

2023-05-18 14:53:54,456 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:54,456 nsop_BigObject_NTUST_Data_4018(5065)_82.xlsx
2023-05-18 14:53:54,572 Model is running...
2023-05-18 14:53:57,581 result:4017:Execution succeed

2023-05-18 14:53:57,581 result:4017:Execution failed:Incorrect input data

2023-05-18 14:53:57,581 nsop_BigObject_NTUST_Data_4018(5065)_83.xlsx
2023-05-18 14:53:57,704 Model is running...
2023-05-18 14:54:00,797 result:4017:Execution succeed

2023-05-18 14:54:00,797 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:00,797 nsop_BigObject_NTUST_Data_4018(5065)_84.xlsx
2023-05-18 14:54:00,921 Model is running...
2023-05-18 14:54:04,138 result:4017:Execution succeed

2023-05-18 14:54:04,146 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:04,146 nsop_BigObject_NTUST_Data_4018(5065)_85.xlsx
2023-05-18 14:54:04,264 Model is running...
2023-05-18 14:54:07,582 result:4017:Execution succeed

2023-05-18 14:54:07,582 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:07,582 nsop_BigObject_NTUST_Data_4018(5065)_86.xlsx
2023-05-18 14:54:07,722 Model is running...
2023-05-18 14:54:11,055 result:4017:Execution succeed

2023-05-18 14:54:11,055 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:11,055 nsop_BigObject_NTUST_Data_4018(5065)_87.xlsx
2023-05-18 14:54:11,185 Model is running...
2023-05-18 14:54:14,522 result:4017:Execution succeed

2023-05-18 14:54:14,522 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:14,522 nsop_BigObject_NTUST_Data_4018(5065)_88.xlsx
2023-05-18 14:54:14,655 Model is running...
2023-05-18 14:54:18,122 result:4017:Execution succeed

2023-05-18 14:54:18,130 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:18,131 nsop_BigObject_NTUST_Data_4018(5065)_89.xlsx
2023-05-18 14:54:18,255 Model is running...
2023-05-18 14:54:21,864 result:4017:Execution succeed

2023-05-18 14:54:21,864 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:21,864 nsop_BigObject_NTUST_Data_4018(5065)_9.xlsx
2023-05-18 14:54:22,097 Model is running...
2023-05-18 14:54:26,147 result:4017:Execution succeed

2023-05-18 14:54:26,147 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:26,147 nsop_BigObject_NTUST_Data_4018(5065)_90.xlsx
2023-05-18 14:54:26,289 Model is running...
2023-05-18 14:54:29,898 result:4017:Execution succeed

2023-05-18 14:54:29,898 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:29,898 nsop_BigObject_NTUST_Data_4018(5065)_91.xlsx
2023-05-18 14:54:30,022 Model is running...
2023-05-18 14:54:33,431 result:4017:Execution succeed

2023-05-18 14:54:33,431 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:33,431 nsop_BigObject_NTUST_Data_4018(5065)_92.xlsx
2023-05-18 14:54:33,589 Model is running...
2023-05-18 14:54:37,129 result:4017:Execution succeed

2023-05-18 14:54:37,130 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:37,130 nsop_BigObject_NTUST_Data_4018(5065)_93.xlsx
2023-05-18 14:54:37,250 Model is running...
2023-05-18 14:54:40,782 result:4017:Execution succeed

2023-05-18 14:54:40,782 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:40,782 nsop_BigObject_NTUST_Data_4018(5065)_94.xlsx
2023-05-18 14:54:40,908 Model is running...
2023-05-18 14:54:44,292 result:4017:Execution succeed

2023-05-18 14:54:44,292 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:44,292 nsop_BigObject_NTUST_Data_4018(5065)_95.xlsx
2023-05-18 14:54:44,419 Model is running...
2023-05-18 14:54:47,994 result:4017:Execution succeed

2023-05-18 14:54:47,995 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:47,995 nsop_BigObject_NTUST_Data_4018(5065)_96.xlsx
2023-05-18 14:54:48,118 Model is running...
2023-05-18 14:54:51,691 result:4017:Execution succeed

2023-05-18 14:54:51,691 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:51,691 nsop_BigObject_NTUST_Data_4018(5065)_97.xlsx
2023-05-18 14:54:51,815 Model is running...
2023-05-18 14:54:55,157 result:4017:Execution succeed

2023-05-18 14:54:55,157 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:55,157 nsop_BigObject_NTUST_Data_4018(5065)_98.xlsx
2023-05-18 14:54:55,276 Model is running...
2023-05-18 14:54:58,712 result:4017:Execution succeed

2023-05-18 14:54:58,712 result:4017:Execution failed:Incorrect input data

2023-05-18 14:54:58,712 nsop_BigObject_NTUST_Data_4018(5065)_99.xlsx
2023-05-18 14:54:58,840 Model is running...
2023-05-18 14:55:02,414 result:4017:Execution succeed

2023-05-18 14:55:02,414 result:4017:Execution failed:Incorrect input data

2023-05-18 14:57:54,478 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 14:57:54,478 nsop_BigObject_NTUST_Data_4018(5065)_1.xlsx
2023-05-18 14:57:54,675 Model is running...
2023-05-18 14:58:05,078 result:4017:Execution succeed

2023-05-18 14:58:05,078 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:05,078 nsop_BigObject_NTUST_Data_4018(5065)_10.xlsx
2023-05-18 14:58:05,203 Model is running...
2023-05-18 14:58:15,733 result:4017:Execution succeed

2023-05-18 14:58:15,733 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:15,733 nsop_BigObject_NTUST_Data_4018(5065)_100.xlsx
2023-05-18 14:58:15,843 Model is running...
2023-05-18 14:58:26,001 result:4017:Execution succeed

2023-05-18 14:58:26,001 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:26,001 nsop_BigObject_NTUST_Data_4018(5065)_11.xlsx
2023-05-18 14:58:26,112 Model is running...
2023-05-18 14:58:36,180 result:4017:Execution succeed

2023-05-18 14:58:36,180 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:36,181 nsop_BigObject_NTUST_Data_4018(5065)_12.xlsx
2023-05-18 14:58:36,302 Model is running...
2023-05-18 14:58:46,945 result:4017:Execution succeed

2023-05-18 14:58:46,945 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:46,945 nsop_BigObject_NTUST_Data_4018(5065)_13.xlsx
2023-05-18 14:58:47,074 Model is running...
2023-05-18 14:58:59,659 result:4017:Execution succeed

2023-05-18 14:58:59,659 result:4017:Execution failed:Incorrect input data

2023-05-18 14:58:59,659 nsop_BigObject_NTUST_Data_4018(5065)_14.xlsx
2023-05-18 14:58:59,801 Model is running...
2023-05-18 14:59:10,380 result:4017:Execution succeed

2023-05-18 14:59:10,380 result:4017:Execution failed:Incorrect input data

2023-05-18 14:59:10,380 nsop_BigObject_NTUST_Data_4018(5065)_15.xlsx
2023-05-18 14:59:10,498 Model is running...
2023-05-18 14:59:20,792 result:4017:Execution succeed

2023-05-18 14:59:20,793 result:4017:Execution failed:Incorrect input data

2023-05-18 14:59:20,793 nsop_BigObject_NTUST_Data_4018(5065)_16.xlsx
2023-05-18 14:59:20,910 Model is running...
2023-05-18 14:59:31,596 result:4017:Execution succeed

2023-05-18 14:59:31,596 result:4017:Execution failed:Incorrect input data

2023-05-18 14:59:31,596 nsop_BigObject_NTUST_Data_4018(5065)_17.xlsx
2023-05-18 14:59:31,718 Model is running...
2023-05-18 14:59:41,525 result:4017:Execution succeed

2023-05-18 14:59:41,525 result:4017:Execution failed:Incorrect input data

2023-05-18 14:59:41,525 nsop_BigObject_NTUST_Data_4018(5065)_18.xlsx
2023-05-18 14:59:41,639 Model is running...
2023-05-18 14:59:52,230 result:4017:Execution succeed

2023-05-18 14:59:52,230 result:4017:Execution failed:Incorrect input data

2023-05-18 14:59:52,230 nsop_BigObject_NTUST_Data_4018(5065)_19.xlsx
2023-05-18 14:59:52,464 Model is running...
2023-05-18 15:00:04,885 result:4017:Execution succeed

2023-05-18 15:00:04,885 result:4017:Execution failed:Incorrect input data

2023-05-18 15:00:04,885 nsop_BigObject_NTUST_Data_4018(5065)_2.xlsx
2023-05-18 15:00:05,022 Model is running...
2023-05-18 15:00:16,862 result:4017:Execution succeed

2023-05-18 15:00:16,862 result:4017:Execution failed:Incorrect input data

2023-05-18 15:00:16,862 nsop_BigObject_NTUST_Data_4018(5065)_20.xlsx
2023-05-18 15:00:17,041 Model is running...
2023-05-18 15:00:28,812 result:4017:Execution succeed

2023-05-18 15:00:28,812 result:4017:Execution failed:Incorrect input data

2023-05-18 15:00:28,812 nsop_BigObject_NTUST_Data_4018(5065)_21.xlsx
2023-05-18 15:00:28,931 Model is running...
2023-05-18 15:00:40,482 result:4017:Execution succeed

2023-05-18 15:00:40,482 result:4017:Execution failed:Incorrect input data

2023-05-18 15:00:40,483 nsop_BigObject_NTUST_Data_4018(5065)_22.xlsx
2023-05-18 15:00:40,616 Model is running...
2023-05-18 15:00:51,194 result:4017:Execution succeed

2023-05-18 15:00:51,194 result:4017:Execution failed:Incorrect input data

2023-05-18 15:00:51,194 nsop_BigObject_NTUST_Data_4018(5065)_23.xlsx
2023-05-18 15:00:51,316 Model is running...
2023-05-18 15:01:02,389 result:4017:Execution succeed

2023-05-18 15:01:02,389 result:4017:Execution failed:Incorrect input data

2023-05-18 15:01:02,389 nsop_BigObject_NTUST_Data_4018(5065)_24.xlsx
2023-05-18 15:01:02,504 Model is running...
2023-05-18 15:01:13,114 result:4017:Execution succeed

2023-05-18 15:01:13,114 result:4017:Execution failed:Incorrect input data

2023-05-18 15:01:13,114 nsop_BigObject_NTUST_Data_4018(5065)_25.xlsx
2023-05-18 15:01:13,234 Model is running...
2023-05-18 15:01:24,281 result:4017:Execution succeed

2023-05-18 15:01:24,281 result:4017:Execution failed:Incorrect input data

2023-05-18 15:01:24,281 nsop_BigObject_NTUST_Data_4018(5065)_26.xlsx
2023-05-18 15:01:24,433 Model is running...
2023-05-18 15:01:37,005 result:4017:Execution succeed

2023-05-18 15:01:37,005 result:4017:Execution failed:Incorrect input data

2023-05-18 15:01:37,005 nsop_BigObject_NTUST_Data_4018(5065)_27.xlsx
2023-05-18 15:01:37,158 Model is running...
2023-05-18 15:01:49,484 result:4017:Execution succeed

2023-05-18 15:01:49,484 result:4017:Execution failed:Incorrect input data

2023-05-18 15:01:49,484 nsop_BigObject_NTUST_Data_4018(5065)_28.xlsx
2023-05-18 15:01:49,732 Model is running...
2023-05-18 15:02:01,538 result:4017:Execution succeed

2023-05-18 15:02:01,538 result:4017:Execution failed:Incorrect input data

2023-05-18 15:02:01,538 nsop_BigObject_NTUST_Data_4018(5065)_29.xlsx
2023-05-18 15:02:01,666 Model is running...
2023-05-18 15:02:11,893 result:4017:Execution succeed

2023-05-18 15:02:11,893 result:4017:Execution failed:Incorrect input data

2023-05-18 15:02:11,893 nsop_BigObject_NTUST_Data_4018(5065)_3.xlsx
2023-05-18 15:02:12,013 Model is running...
2023-05-18 15:02:22,812 result:4017:Execution succeed

2023-05-18 15:02:22,812 result:4017:Execution failed:Incorrect input data

2023-05-18 15:02:22,812 nsop_BigObject_NTUST_Data_4018(5065)_30.xlsx
2023-05-18 15:02:22,963 Model is running...
2023-05-18 15:02:35,056 result:4017:Execution succeed

2023-05-18 15:02:35,056 result:4017:Execution failed:Incorrect input data

2023-05-18 15:02:35,056 nsop_BigObject_NTUST_Data_4018(5065)_31.xlsx
2023-05-18 15:02:35,183 Model is running...
2023-05-18 15:02:47,131 result:4017:Execution succeed

2023-05-18 15:02:47,131 result:4017:Execution failed:Incorrect input data

2023-05-18 15:02:47,131 nsop_BigObject_NTUST_Data_4018(5065)_32.xlsx
2023-05-18 15:02:47,263 Model is running...
2023-05-18 15:04:52,579 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 15:04:52,580 nsop_BigObject_NTUST_Data_4018(5065)_1.xlsx
2023-05-18 15:04:52,696 Model is running...
2023-05-18 15:04:55,966 result:4017:Execution succeed

2023-05-18 15:04:55,966 result:4017:Execution failed:Incorrect input data

2023-05-18 15:04:55,966 nsop_BigObject_NTUST_Data_4018(5065)_10.xlsx
2023-05-18 15:04:56,102 Model is running...
2023-05-18 15:04:59,349 result:4017:Execution succeed

2023-05-18 15:04:59,349 result:4017:Execution failed:Incorrect input data

2023-05-18 15:04:59,349 nsop_BigObject_NTUST_Data_4018(5065)_100.xlsx
2023-05-18 15:04:59,469 Model is running...
2023-05-18 15:05:02,627 result:4017:Execution succeed

2023-05-18 15:05:02,627 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:02,627 nsop_BigObject_NTUST_Data_4018(5065)_11.xlsx
2023-05-18 15:05:02,739 Model is running...
2023-05-18 15:05:05,942 result:4017:Execution succeed

2023-05-18 15:05:05,942 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:05,942 nsop_BigObject_NTUST_Data_4018(5065)_12.xlsx
2023-05-18 15:05:06,070 Model is running...
2023-05-18 15:05:09,270 result:4017:Execution succeed

2023-05-18 15:05:09,270 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:09,270 nsop_BigObject_NTUST_Data_4018(5065)_13.xlsx
2023-05-18 15:05:09,390 Model is running...
2023-05-18 15:05:12,560 result:4017:Execution succeed

2023-05-18 15:05:12,561 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:12,561 nsop_BigObject_NTUST_Data_4018(5065)_14.xlsx
2023-05-18 15:05:12,783 Model is running...
2023-05-18 15:05:16,719 result:4017:Execution succeed

2023-05-18 15:05:16,719 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:16,719 nsop_BigObject_NTUST_Data_4018(5065)_15.xlsx
2023-05-18 15:05:16,879 Model is running...
2023-05-18 15:05:20,724 result:4017:Execution succeed

2023-05-18 15:05:20,724 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:20,724 nsop_BigObject_NTUST_Data_4018(5065)_16.xlsx
2023-05-18 15:05:20,861 Model is running...
2023-05-18 15:05:24,415 result:4017:Execution succeed

2023-05-18 15:05:24,415 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:24,415 nsop_BigObject_NTUST_Data_4018(5065)_17.xlsx
2023-05-18 15:05:24,551 Model is running...
2023-05-18 15:05:28,030 result:4017:Execution succeed

2023-05-18 15:05:28,030 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:28,030 nsop_BigObject_NTUST_Data_4018(5065)_18.xlsx
2023-05-18 15:05:28,153 Model is running...
2023-05-18 15:05:31,341 result:4017:Execution succeed

2023-05-18 15:05:31,341 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:31,341 nsop_BigObject_NTUST_Data_4018(5065)_19.xlsx
2023-05-18 15:05:31,469 Model is running...
2023-05-18 15:05:34,690 result:4017:Execution succeed

2023-05-18 15:05:34,690 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:34,690 nsop_BigObject_NTUST_Data_4018(5065)_2.xlsx
2023-05-18 15:05:34,810 Model is running...
2023-05-18 15:05:38,485 result:4017:Execution succeed

2023-05-18 15:05:38,485 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:38,485 nsop_BigObject_NTUST_Data_4018(5065)_20.xlsx
2023-05-18 15:05:38,611 Model is running...
2023-05-18 15:05:42,000 result:4017:Execution succeed

2023-05-18 15:05:42,000 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:42,000 nsop_BigObject_NTUST_Data_4018(5065)_21.xlsx
2023-05-18 15:05:42,124 Model is running...
2023-05-18 15:05:45,497 result:4017:Execution succeed

2023-05-18 15:05:45,497 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:45,497 nsop_BigObject_NTUST_Data_4018(5065)_22.xlsx
2023-05-18 15:05:45,633 Model is running...
2023-05-18 15:05:49,141 result:4017:Execution succeed

2023-05-18 15:05:49,141 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:49,141 nsop_BigObject_NTUST_Data_4018(5065)_23.xlsx
2023-05-18 15:05:49,271 Model is running...
2023-05-18 15:05:52,525 result:4017:Execution succeed

2023-05-18 15:05:52,525 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:52,525 nsop_BigObject_NTUST_Data_4018(5065)_24.xlsx
2023-05-18 15:05:52,761 Model is running...
2023-05-18 15:05:56,308 result:4017:Execution succeed

2023-05-18 15:05:56,308 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:56,308 nsop_BigObject_NTUST_Data_4018(5065)_25.xlsx
2023-05-18 15:05:56,445 Model is running...
2023-05-18 15:05:59,656 result:4017:Execution succeed

2023-05-18 15:05:59,656 result:4017:Execution failed:Incorrect input data

2023-05-18 15:05:59,656 nsop_BigObject_NTUST_Data_4018(5065)_26.xlsx
2023-05-18 15:05:59,776 Model is running...
2023-05-18 15:06:02,958 result:4017:Execution succeed

2023-05-18 15:06:02,958 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:02,958 nsop_BigObject_NTUST_Data_4018(5065)_27.xlsx
2023-05-18 15:06:03,078 Model is running...
2023-05-18 15:06:06,356 result:4017:Execution succeed

2023-05-18 15:06:06,356 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:06,356 nsop_BigObject_NTUST_Data_4018(5065)_28.xlsx
2023-05-18 15:06:06,493 Model is running...
2023-05-18 15:06:09,642 result:4017:Execution succeed

2023-05-18 15:06:09,642 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:09,642 nsop_BigObject_NTUST_Data_4018(5065)_29.xlsx
2023-05-18 15:06:09,762 Model is running...
2023-05-18 15:06:12,939 result:4017:Execution succeed

2023-05-18 15:06:12,940 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:12,940 nsop_BigObject_NTUST_Data_4018(5065)_3.xlsx
2023-05-18 15:06:13,069 Model is running...
2023-05-18 15:06:16,323 result:4017:Execution succeed

2023-05-18 15:06:16,323 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:16,323 nsop_BigObject_NTUST_Data_4018(5065)_30.xlsx
2023-05-18 15:06:16,438 Model is running...
2023-05-18 15:06:19,626 result:4017:Execution succeed

2023-05-18 15:06:19,626 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:19,626 nsop_BigObject_NTUST_Data_4018(5065)_31.xlsx
2023-05-18 15:06:19,747 Model is running...
2023-05-18 15:06:23,027 result:4017:Execution succeed

2023-05-18 15:06:23,027 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:23,027 nsop_BigObject_NTUST_Data_4018(5065)_32.xlsx
2023-05-18 15:06:23,164 Model is running...
2023-05-18 15:06:26,883 result:4017:Execution succeed

2023-05-18 15:06:26,883 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:26,883 nsop_BigObject_NTUST_Data_4018(5065)_33.xlsx
2023-05-18 15:06:27,009 Model is running...
2023-05-18 15:06:30,266 result:4017:Execution succeed

2023-05-18 15:06:30,267 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:30,267 nsop_BigObject_NTUST_Data_4018(5065)_34.xlsx
2023-05-18 15:06:30,496 Model is running...
2023-05-18 15:06:33,643 result:4017:Execution succeed

2023-05-18 15:06:33,643 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:33,643 nsop_BigObject_NTUST_Data_4018(5065)_35.xlsx
2023-05-18 15:06:33,782 Model is running...
2023-05-18 15:06:37,131 result:4017:Execution succeed

2023-05-18 15:06:37,131 result:4017:Execution failed:Incorrect input data

2023-05-18 15:06:37,131 nsop_BigObject_NTUST_Data_4018(5065)_36.xlsx
2023-05-18 15:06:37,287 Model is running...
