2023-05-18 20:54:26,427 This program is a property of National Taiwan University of Science and Technology.

2023-05-18 20:54:26,429 nsop_BigObject_NTUST_Data_4018(4085)_1.xlsx
2023-05-18 20:54:26,868 Model is running...
2023-05-18 20:54:29,420 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-05-18 20:54:29,421 findfont: score(FontEntry(fname='C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 20:54:29,541 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguiemj.ttf', name='Segoe UI Emoji', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbi.ttf', name='Arial', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 7.698636363636363
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\phagspab.ttf', name='Microsoft PhagsPa', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-05-18 20:54:29,542 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framd.ttf', name='Franklin Gothic Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-05-18 20:54:29,542 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('C:\\Users\\Admin\\anaconda3\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-05-18 20:54:29,702 result:4017:Execution succeed

2023-05-18 20:54:29,702 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:29,702 nsop_BigObject_NTUST_Data_4018(4085)_10.xlsx
2023-05-18 20:54:29,829 Model is running...
2023-05-18 20:54:32,567 result:4017:Execution succeed

2023-05-18 20:54:32,567 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:32,567 nsop_BigObject_NTUST_Data_4018(4085)_100.xlsx
2023-05-18 20:54:32,687 Model is running...
2023-05-18 20:54:35,399 result:4017:Execution succeed

2023-05-18 20:54:35,399 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:35,399 nsop_BigObject_NTUST_Data_4018(4085)_11.xlsx
2023-05-18 20:54:35,508 Model is running...
2023-05-18 20:54:38,060 result:4017:Execution succeed

2023-05-18 20:54:38,061 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:38,061 nsop_BigObject_NTUST_Data_4018(4085)_12.xlsx
2023-05-18 20:54:38,170 Model is running...
2023-05-18 20:54:40,702 result:4017:Execution succeed

2023-05-18 20:54:40,702 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:40,702 nsop_BigObject_NTUST_Data_4018(4085)_13.xlsx
2023-05-18 20:54:40,821 Model is running...
2023-05-18 20:54:43,406 result:4017:Execution succeed

2023-05-18 20:54:43,406 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:43,406 nsop_BigObject_NTUST_Data_4018(4085)_14.xlsx
2023-05-18 20:54:43,523 Model is running...
2023-05-18 20:54:46,027 result:4017:Execution succeed

2023-05-18 20:54:46,027 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:46,027 nsop_BigObject_NTUST_Data_4018(4085)_15.xlsx
2023-05-18 20:54:46,135 Model is running...
2023-05-18 20:54:48,661 result:4017:Execution succeed

2023-05-18 20:54:48,661 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:48,661 nsop_BigObject_NTUST_Data_4018(4085)_16.xlsx
2023-05-18 20:54:48,841 Model is running...
2023-05-18 20:54:51,342 result:4017:Execution succeed

2023-05-18 20:54:51,342 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:51,342 nsop_BigObject_NTUST_Data_4018(4085)_17.xlsx
2023-05-18 20:54:51,447 Model is running...
2023-05-18 20:54:54,015 result:4017:Execution succeed

2023-05-18 20:54:54,015 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:54,015 nsop_BigObject_NTUST_Data_4018(4085)_18.xlsx
2023-05-18 20:54:54,125 Model is running...
2023-05-18 20:54:56,614 result:4017:Execution succeed

2023-05-18 20:54:56,615 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:56,615 nsop_BigObject_NTUST_Data_4018(4085)_19.xlsx
2023-05-18 20:54:56,721 Model is running...
2023-05-18 20:54:59,215 result:4017:Execution succeed

2023-05-18 20:54:59,215 result:4017:Execution failed:Incorrect input data

2023-05-18 20:54:59,215 nsop_BigObject_NTUST_Data_4018(4085)_2.xlsx
2023-05-18 20:54:59,328 Model is running...
2023-05-18 20:55:01,841 result:4017:Execution succeed

2023-05-18 20:55:01,842 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:01,842 nsop_BigObject_NTUST_Data_4018(4085)_20.xlsx
2023-05-18 20:55:01,951 Model is running...
2023-05-18 20:55:04,440 result:4017:Execution succeed

2023-05-18 20:55:04,440 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:04,440 nsop_BigObject_NTUST_Data_4018(4085)_21.xlsx
2023-05-18 20:55:04,548 Model is running...
2023-05-18 20:55:07,184 result:4017:Execution succeed

2023-05-18 20:55:07,184 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:07,185 nsop_BigObject_NTUST_Data_4018(4085)_22.xlsx
2023-05-18 20:55:07,292 Model is running...
2023-05-18 20:55:09,787 result:4017:Execution succeed

2023-05-18 20:55:09,787 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:09,787 nsop_BigObject_NTUST_Data_4018(4085)_23.xlsx
2023-05-18 20:55:09,895 Model is running...
2023-05-18 20:55:12,426 result:4017:Execution succeed

2023-05-18 20:55:12,427 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:12,427 nsop_BigObject_NTUST_Data_4018(4085)_24.xlsx
2023-05-18 20:55:12,627 Model is running...
2023-05-18 20:55:15,135 result:4017:Execution succeed

2023-05-18 20:55:15,136 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:15,136 nsop_BigObject_NTUST_Data_4018(4085)_25.xlsx
2023-05-18 20:55:15,243 Model is running...
2023-05-18 20:55:17,766 result:4017:Execution succeed

2023-05-18 20:55:17,766 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:17,766 nsop_BigObject_NTUST_Data_4018(4085)_26.xlsx
2023-05-18 20:55:17,875 Model is running...
2023-05-18 20:55:20,459 result:4017:Execution succeed

2023-05-18 20:55:20,460 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:20,460 nsop_BigObject_NTUST_Data_4018(4085)_27.xlsx
2023-05-18 20:55:20,569 Model is running...
2023-05-18 20:55:23,203 result:4017:Execution succeed

2023-05-18 20:55:23,204 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:23,204 nsop_BigObject_NTUST_Data_4018(4085)_28.xlsx
2023-05-18 20:55:23,327 Model is running...
2023-05-18 20:55:26,163 result:4017:Execution succeed

2023-05-18 20:55:26,164 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:26,164 nsop_BigObject_NTUST_Data_4018(4085)_29.xlsx
2023-05-18 20:55:26,274 Model is running...
2023-05-18 20:55:28,787 result:4017:Execution succeed

2023-05-18 20:55:28,787 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:28,788 nsop_BigObject_NTUST_Data_4018(4085)_3.xlsx
2023-05-18 20:55:28,894 Model is running...
2023-05-18 20:55:31,397 result:4017:Execution succeed

2023-05-18 20:55:31,397 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:31,397 nsop_BigObject_NTUST_Data_4018(4085)_30.xlsx
2023-05-18 20:55:31,505 Model is running...
2023-05-18 20:55:34,038 result:4017:Execution succeed

2023-05-18 20:55:34,038 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:34,038 nsop_BigObject_NTUST_Data_4018(4085)_31.xlsx
2023-05-18 20:55:34,146 Model is running...
2023-05-18 20:55:36,718 result:4017:Execution succeed

2023-05-18 20:55:36,718 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:36,718 nsop_BigObject_NTUST_Data_4018(4085)_32.xlsx
2023-05-18 20:55:36,828 Model is running...
2023-05-18 20:55:39,321 result:4017:Execution succeed

2023-05-18 20:55:39,321 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:39,322 nsop_BigObject_NTUST_Data_4018(4085)_33.xlsx
2023-05-18 20:55:39,435 Model is running...
2023-05-18 20:55:41,935 result:4017:Execution succeed

2023-05-18 20:55:41,936 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:41,936 nsop_BigObject_NTUST_Data_4018(4085)_34.xlsx
2023-05-18 20:55:42,042 Model is running...
2023-05-18 20:55:44,515 result:4017:Execution succeed

2023-05-18 20:55:44,515 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:44,515 nsop_BigObject_NTUST_Data_4018(4085)_35.xlsx
2023-05-18 20:55:44,622 Model is running...
2023-05-18 20:55:47,194 result:4017:Execution succeed

2023-05-18 20:55:47,195 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:47,195 nsop_BigObject_NTUST_Data_4018(4085)_36.xlsx
2023-05-18 20:55:47,301 Model is running...
2023-05-18 20:55:49,791 result:4017:Execution succeed

2023-05-18 20:55:49,791 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:49,792 nsop_BigObject_NTUST_Data_4018(4085)_37.xlsx
2023-05-18 20:55:49,900 Model is running...
2023-05-18 20:55:52,427 result:4017:Execution succeed

2023-05-18 20:55:52,427 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:52,428 nsop_BigObject_NTUST_Data_4018(4085)_38.xlsx
2023-05-18 20:55:52,535 Model is running...
2023-05-18 20:55:55,008 result:4017:Execution succeed

2023-05-18 20:55:55,008 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:55,009 nsop_BigObject_NTUST_Data_4018(4085)_39.xlsx
2023-05-18 20:55:55,122 Model is running...
2023-05-18 20:55:57,596 result:4017:Execution succeed

2023-05-18 20:55:57,596 result:4017:Execution failed:Incorrect input data

2023-05-18 20:55:57,596 nsop_BigObject_NTUST_Data_4018(4085)_4.xlsx
2023-05-18 20:55:57,777 Model is running...
2023-05-18 20:56:00,295 result:4017:Execution succeed

2023-05-18 20:56:00,295 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:00,295 nsop_BigObject_NTUST_Data_4018(4085)_40.xlsx
2023-05-18 20:56:00,404 Model is running...
2023-05-18 20:56:02,925 result:4017:Execution succeed

2023-05-18 20:56:02,925 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:02,925 nsop_BigObject_NTUST_Data_4018(4085)_41.xlsx
2023-05-18 20:56:03,030 Model is running...
2023-05-18 20:56:05,562 result:4017:Execution succeed

2023-05-18 20:56:05,562 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:05,562 nsop_BigObject_NTUST_Data_4018(4085)_42.xlsx
2023-05-18 20:56:05,676 Model is running...
2023-05-18 20:56:08,200 result:4017:Execution succeed

2023-05-18 20:56:08,201 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:08,201 nsop_BigObject_NTUST_Data_4018(4085)_43.xlsx
2023-05-18 20:56:08,308 Model is running...
2023-05-18 20:56:10,820 result:4017:Execution succeed

2023-05-18 20:56:10,820 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:10,821 nsop_BigObject_NTUST_Data_4018(4085)_44.xlsx
2023-05-18 20:56:10,927 Model is running...
2023-05-18 20:56:13,413 result:4017:Execution succeed

2023-05-18 20:56:13,413 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:13,413 nsop_BigObject_NTUST_Data_4018(4085)_45.xlsx
2023-05-18 20:56:13,524 Model is running...
2023-05-18 20:56:16,040 result:4017:Execution succeed

2023-05-18 20:56:16,040 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:16,040 nsop_BigObject_NTUST_Data_4018(4085)_46.xlsx
2023-05-18 20:56:16,149 Model is running...
2023-05-18 20:56:18,716 result:4017:Execution succeed

2023-05-18 20:56:18,716 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:18,716 nsop_BigObject_NTUST_Data_4018(4085)_47.xlsx
2023-05-18 20:56:18,825 Model is running...
2023-05-18 20:56:21,311 result:4017:Execution succeed

2023-05-18 20:56:21,312 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:21,312 nsop_BigObject_NTUST_Data_4018(4085)_48.xlsx
2023-05-18 20:56:21,495 Model is running...
2023-05-18 20:56:24,396 result:4017:Execution succeed

2023-05-18 20:56:24,397 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:24,397 nsop_BigObject_NTUST_Data_4018(4085)_49.xlsx
2023-05-18 20:56:24,518 Model is running...
2023-05-18 20:56:27,295 result:4017:Execution succeed

2023-05-18 20:56:27,295 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:27,295 nsop_BigObject_NTUST_Data_4018(4085)_5.xlsx
2023-05-18 20:56:27,412 Model is running...
2023-05-18 20:56:30,074 result:4017:Execution succeed

2023-05-18 20:56:30,075 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:30,075 nsop_BigObject_NTUST_Data_4018(4085)_50.xlsx
2023-05-18 20:56:30,209 Model is running...
2023-05-18 20:56:32,877 result:4017:Execution succeed

2023-05-18 20:56:32,878 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:32,878 nsop_BigObject_NTUST_Data_4018(4085)_51.xlsx
2023-05-18 20:56:32,984 Model is running...
2023-05-18 20:56:35,649 result:4017:Execution succeed

2023-05-18 20:56:35,649 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:35,649 nsop_BigObject_NTUST_Data_4018(4085)_52.xlsx
2023-05-18 20:56:35,760 Model is running...
2023-05-18 20:56:38,374 result:4017:Execution succeed

2023-05-18 20:56:38,375 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:38,375 nsop_BigObject_NTUST_Data_4018(4085)_53.xlsx
2023-05-18 20:56:38,481 Model is running...
2023-05-18 20:56:40,992 result:4017:Execution succeed

2023-05-18 20:56:40,993 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:40,993 nsop_BigObject_NTUST_Data_4018(4085)_54.xlsx
2023-05-18 20:56:41,104 Model is running...
2023-05-18 20:56:43,677 result:4017:Execution succeed

2023-05-18 20:56:43,677 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:43,677 nsop_BigObject_NTUST_Data_4018(4085)_55.xlsx
2023-05-18 20:56:43,789 Model is running...
2023-05-18 20:56:46,334 result:4017:Execution succeed

2023-05-18 20:56:46,335 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:46,335 nsop_BigObject_NTUST_Data_4018(4085)_56.xlsx
2023-05-18 20:56:46,520 Model is running...
2023-05-18 20:56:49,022 result:4017:Execution succeed

2023-05-18 20:56:49,023 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:49,023 nsop_BigObject_NTUST_Data_4018(4085)_57.xlsx
2023-05-18 20:56:49,131 Model is running...
2023-05-18 20:56:51,642 result:4017:Execution succeed

2023-05-18 20:56:51,642 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:51,642 nsop_BigObject_NTUST_Data_4018(4085)_58.xlsx
2023-05-18 20:56:51,762 Model is running...
2023-05-18 20:56:54,264 result:4017:Execution succeed

2023-05-18 20:56:54,265 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:54,265 nsop_BigObject_NTUST_Data_4018(4085)_59.xlsx
2023-05-18 20:56:54,378 Model is running...
2023-05-18 20:56:57,011 result:4017:Execution succeed

2023-05-18 20:56:57,012 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:57,012 nsop_BigObject_NTUST_Data_4018(4085)_6.xlsx
2023-05-18 20:56:57,123 Model is running...
2023-05-18 20:56:59,636 result:4017:Execution succeed

2023-05-18 20:56:59,636 result:4017:Execution failed:Incorrect input data

2023-05-18 20:56:59,636 nsop_BigObject_NTUST_Data_4018(4085)_60.xlsx
2023-05-18 20:56:59,747 Model is running...
2023-05-18 20:57:02,270 result:4017:Execution succeed

2023-05-18 20:57:02,270 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:02,270 nsop_BigObject_NTUST_Data_4018(4085)_61.xlsx
2023-05-18 20:57:02,378 Model is running...
2023-05-18 20:57:04,850 result:4017:Execution succeed

2023-05-18 20:57:04,850 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:04,850 nsop_BigObject_NTUST_Data_4018(4085)_62.xlsx
2023-05-18 20:57:04,957 Model is running...
2023-05-18 20:57:07,489 result:4017:Execution succeed

2023-05-18 20:57:07,489 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:07,490 nsop_BigObject_NTUST_Data_4018(4085)_63.xlsx
2023-05-18 20:57:07,598 Model is running...
2023-05-18 20:57:10,171 result:4017:Execution succeed

2023-05-18 20:57:10,171 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:10,171 nsop_BigObject_NTUST_Data_4018(4085)_64.xlsx
2023-05-18 20:57:10,357 Model is running...
2023-05-18 20:57:12,805 result:4017:Execution succeed

2023-05-18 20:57:12,805 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:12,806 nsop_BigObject_NTUST_Data_4018(4085)_65.xlsx
2023-05-18 20:57:12,914 Model is running...
2023-05-18 20:57:15,412 result:4017:Execution succeed

2023-05-18 20:57:15,412 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:15,412 nsop_BigObject_NTUST_Data_4018(4085)_66.xlsx
2023-05-18 20:57:15,522 Model is running...
2023-05-18 20:57:18,037 result:4017:Execution succeed

2023-05-18 20:57:18,037 result:4017:Execution failed:Incorrect input data

2023-05-18 20:57:18,037 nsop_BigObject_NTUST_Data_4018(4085)_67.xlsx
2023-05-18 20:57:18,149 Model is running...
2023-05-18 20:57:20,671 result:4017:Execution succeed
